Date,Time
2019-02-09,13:10:44
2019-02-09,13:10:44
2019-02-09,13:10:44
2019-02-09,13:10:44
2019-02-09,13:10:45
2019-02-09,13:10:45
2019-02-09,13:10:45
2019-02-09,13:10:45
2019-02-09,13:10:46
2019-02-09,13:10:46
2019-02-09,13:10:46
2019-02-09,13:10:46
2019-02-09,13:10:46
2019-02-09,13:10:46
2019-02-09,13:10:47
2019-02-09,13:10:47
2019-02-09,13:10:48
2019-02-09,13:10:48
2019-02-09,13:10:48
2019-02-09,13:10:48
2019-02-09,13:10:48
2019-02-09,13:10:48
2019-02-09,13:10:49
2019-02-09,13:10:50
2019-02-09,13:10:50
2019-02-09,13:10:50
2019-02-09,13:10:50
2019-02-09,13:10:50
2019-02-09,13:10:50
2019-02-09,13:10:51
2019-02-09,13:10:51
2019-02-09,13:10:51
2019-02-09,13:10:51
2019-02-09,13:10:51
2019-02-09,13:10:51
2019-02-09,13:10:51
2019-02-09,13:10:52
2019-02-09,13:10:52
2019-02-09,13:10:44
2019-02-09,13:10:44
2019-02-09,13:10:44
2019-02-09,13:10:44
2019-02-09,13:10:44
2019-02-09,13:10:44
2019-02-09,13:10:44
2019-02-09,13:10:45
2019-02-09,13:10:45
2019-02-09,13:10:45
2019-02-09,13:10:45
2019-02-09,13:10:46
2019-02-09,13:10:46
2019-02-09,13:10:46
2019-02-09,13:10:46
2019-02-09,13:10:46
2019-02-09,13:10:46
2019-02-09,13:10:47
2019-02-09,13:10:47
2019-02-09,13:10:48
2019-02-09,13:10:48
2019-02-09,13:10:48
2019-02-09,13:10:48
2019-02-09,13:10:48
2019-02-09,13:10:48
2019-02-09,13:10:49
2019-02-09,13:10:50
2019-02-09,13:10:50
2019-02-09,13:10:50
2019-02-09,13:10:50
2019-02-09,13:10:50
2019-02-09,13:10:50
2019-02-09,13:10:51
2019-02-09,13:10:51
2019-02-09,13:10:51
2019-02-09,13:10:51
2019-02-09,13:10:51
2019-02-09,13:10:51
2019-02-09,13:10:51
2019-02-09,13:10:52
2019-02-09,13:10:52
2019-02-09,13:10:52
